Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"TA","Animaux vivants","2","Afghanistan","5609","Importations - Quantité","1057","Poulets","2017","2017","1000 têtes","17064","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","2","Afghanistan","5609","Importations - Quantité","1057","Poulets","2018","2018","1000 têtes","12297","","Donnée officielle"
"TA","Animaux vivants","202","Afrique du Sud","5609","Importations - Quantité","1057","Poulets","2017","2017","1000 têtes","397","","Donnée officielle"
"TA","Animaux vivants","202","Afrique du Sud","5609","Importations - Quantité","1057","Poulets","2018","2018","1000 têtes","476","","Donnée officielle"
"TA","Animaux vivants","3","Albanie","5609","Importations - Quantité","1057","Poulets","2017","2017","1000 têtes","4572","","Donnée officielle"
"TA","Animaux vivants","3","Albanie","5609","Importations - Quantité","1057","Poulets","2018","2018","1000 têtes","4700","","Donnée officielle"
"TA","Animaux vivants","4","Algérie","5609","Importations - Quantité","1057","Poulets","2017","2017","1000 têtes","4790","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","4","Algérie","5609","Importations - Quantité","1057","Poulets","2018","2018","1000 têtes","5838","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","79","Allemagne","5609","Importations - Quantité","1057","Poulets","2017","2017","1000 têtes","185661","","Donnée officielle"
"TA","Animaux vivants","79","Allemagne","5609","Importations - Quantité","1057","Poulets","2018","2018","1000 têtes","164936","","Donnée officielle"
"TA","Animaux vivants","7","Angola","5609","Importations - Quantité","1057","Poulets","2017","2017","1000 têtes","1649","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","7","Angola","5609","Importations - Quantité","1057","Poulets","2018","2018","1000 têtes","1898","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","8","Antigua-et-Barbuda","5609","Importations - Quantité","1057","Poulets","2017","2017","1000 têtes","10","","Donnée officielle"
"TA","Animaux vivants","8","Antigua-et-Barbuda","5609","Importations - Quantité","1057","Poulets","2018","2018","1000 têtes","24","","Donnée officielle"
"TA","Animaux vivants","194","Arabie saoudite","5609","Importations - Quantité","1057","Poulets","2017","2017","1000 têtes","3060","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TA","Animaux vivants","194","Arabie saoudite","5609","Importations - Quantité","1057","Poulets","2018","2018","1000 têtes","3189","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TA","Animaux vivants","9","Argentine","5609","Importations - Quantité","1057","Poulets","2017","2017","1000 têtes","671","","Donnée officielle"
"TA","Animaux vivants","9","Argentine","5609","Importations - Quantité","1057","Poulets","2018","2018","1000 têtes","626","","Donnée officielle"
"TA","Animaux vivants","1","Arménie","5609","Importations - Quantité","1057","Poulets","2017","2017","1000 têtes","6821","","Donnée officielle"
"TA","Animaux vivants","1","Arménie","5609","Importations - Quantité","1057","Poulets","2018","2018","1000 têtes","7381","","Donnée officielle"
